vendor_id,peruntukan_id,category,nomor_polisi,description
3672f857-9966-42fb-a00d-500204612f3a,FD7D0348,Roda 4,B 1629 DZS,MARTA SIPA 2
3672f857-9966-42fb-a00d-500204612f3a,A42DEF96,Roda 2,B 4972 SXJ,CINERE ULC 1
3672f857-9966-42fb-a00d-500204612f3a,FD7D0348,Roda 4,B 9227 SCJ,PAMULANG SIPA 1
3672f857-9966-42fb-a00d-500204612f3a,A42DEF96,Roda 2,B 4117 SYE,PAMULANG ULC 2
3672f857-9966-42fb-a00d-500204612f3a,83D810A0,Roda 2,B 4217 SXU,INSPEKSI CINERE 1
3672f857-9966-42fb-a00d-500204612f3a,FD7D0348,Roda 4,B 1604 DZN,CINERE SIPA 1
3672f857-9966-42fb-a00d-500204612f3a,A42DEF96,Roda 2,B 4974 SXJ,MARTA ULC 1
3672f857-9966-42fb-a00d-500204612f3a,A42DEF96,Roda 2,B 4981 SXM,CINERE ULC 2
3672f857-9966-42fb-a00d-500204612f3a,A42DEF96,Roda 2,B 4022 SXN,MARTA ULC 2
3672f857-9966-42fb-a00d-500204612f3a,A42DEF96,Roda 2,B 4351 SXK,PAMULANG ULC 1
3672f857-9966-42fb-a00d-500204612f3a,FD7D0348,Roda 4,B 1590 DZN,CINERE SIPA 2
3672f857-9966-42fb-a00d-500204612f3a,FD7D0348,Roda 4,B 1625 DZS,PAMULANG SIPA 2
3672f857-9966-42fb-a00d-500204612f3a,FD7D0348,Roda 4,B 1606 DZN,MARTA SIPA 1
3672f857-9966-42fb-a00d-500204612f3a,83D810A0,Roda 2,B 4212 SXU,INSPEKSI MARTA 1
3672f857-9966-42fb-a00d-500204612f3a,83D810A0,Roda 2,B 4218 SXU,INSPEKSI MARTA 2
3672f857-9966-42fb-a00d-500204612f3a,83D810A0,Roda 2,B 4216 SXU,INSPEKSI CINERE 2
3672f857-9966-42fb-a00d-500204612f3a,83D810A0,Roda 2,B 4211 SXU,INSPEKSI PAMULANG 1
3672f857-9966-42fb-a00d-500204612f3a,83D810A0,Roda 2,B 4214 SXU,INSPEKSI PAMULANG 2
3672f857-9966-42fb-a00d-500204612f3a,8A9F1F9D,Roda 4,B 9117 SBM,PEMELIHARAAN 1
3672f857-9966-42fb-a00d-500204612f3a,8A9F1F9D,Roda 4,B 9106 SQA,PEMELIHARAAN 2
3672f857-9966-42fb-a00d-500204612f3a,55631CE4,Roda 4,B 9380 VAD,PEMELIHARAAN 3
8452136b-58d6-4678-b019-cb9f36b3e05e,83D810A0,Roda 2,B 4220 SXT,INSPEKSI GARDU BTR
8452136b-58d6-4678-b019-cb9f36b3e05e,83D810A0,Roda 2,B 4216 SXT,INSPEKSI GARDU CILEDUG
